iter	Passed	Remaining
395	339	518
396	340	517
397	341	516
398	342	515
399	342	514
400	343	513
401	344	512
402	345	511
403	346	510
404	346	509
405	347	508
406	348	507
407	349	506
408	349	505
409	350	504
410	351	503
411	352	502
412	353	501
413	353	501
414	354	500
415	355	499
416	356	498
417	357	497
418	357	496
419	358	495
420	359	494
421	360	493
422	361	492
423	362	491
424	362	490
425	363	489
426	364	489
427	365	488
428	365	487
429	366	486
430	367	485
431	368	484
432	369	483
433	370	482
434	371	481
435	371	480
436	372	480
437	373	479
438	374	478
439	374	477
440	375	476
441	376	475
442	377	474
443	378	473
444	378	472
445	379	471
446	380	470
447	381	469
448	382	468
449	383	468
450	383	467
451	384	466
452	385	465
453	386	464
454	386	463
455	387	462
456	388	461
457	389	460
458	390	459
459	390	458
460	391	457
461	392	456
462	393	455
463	393	454
464	394	453
465	395	453
466	396	453
467	397	452
468	398	451
469	399	450
470	400	449
471	400	448
472	402	448
473	403	447
474	403	446
475	404	445
476	405	444
477	406	443
478	407	442
479	407	441
480	408	441
481	409	440
482	410	439
483	411	438
484	411	437
485	412	436
486	413	435
487	414	434
488	414	433
489	415	432
490	416	431
491	417	430
492	418	429
493	418	428
494	419	427
495	420	426
496	421	426
497	421	425
498	422	424
499	423	423
500	424	422
501	424	421
502	425	420
503	426	419
504	427	418
505	428	417
506	428	416
507	429	416
508	430	415
509	431	414
510	431	413
511	432	412
512	433	411
513	434	410
514	435	409
515	435	408
516	436	407
517	437	406
518	438	405
519	438	405
520	440	404
521	440	403
522	441	402
523	442	401
524	443	401
525	444	400
526	445	399
527	446	398
528	447	398
529	448	397
530	449	396
531	449	395
532	450	394
533	452	394
534	453	393
535	454	393
536	454	392
537	455	391
538	456	390
539	457	389
540	458	388
541	459	387
542	459	387
543	460	386
544	461	385
545	462	384
546	462	383
547	463	382
548	464	381
549	465	380
550	466	379
551	467	379
552	467	378
553	468	377
554	469	376
555	470	375
556	471	374
557	472	373
558	472	373
559	473	372
560	474	371
561	475	370
562	475	369
563	476	368
564	477	367
565	478	367
566	479	366
567	480	365
568	481	364
569	482	363
570	483	362
571	484	362
572	484	361
573	485	360
574	486	359
575	487	358
576	488	358
577	489	357
578	490	356
579	491	355
580	492	355
581	493	354
582	494	353
583	495	352
584	496	352
585	497	351
586	498	350
587	498	349
588	499	348
589	500	347
590	501	347
591	502	346
592	503	345
593	504	344
594	504	343
595	505	342
596	506	342
597	507	341
598	508	340
599	509	339
600	510	338
601	511	338
602	512	337
603	512	336
604	513	335
605	514	334
606	515	333
607	516	332
608	517	332
609	518	331
610	518	330
611	519	329
612	521	329
613	522	328
614	523	327
615	524	327
616	525	326
617	526	325
618	527	324
619	528	324
620	529	323
621	530	322
622	531	321
623	532	320
624	533	320
625	534	319
626	535	318
627	536	317
628	537	317
629	538	316
630	539	315
631	540	314
632	541	313
633	542	313
634	543	312
635	544	311
636	545	311
637	547	310
638	548	309
639	549	309
640	551	308
641	553	308
642	554	307
643	555	307
644	556	306
645	557	305
646	558	304
647	560	304
648	561	303
649	563	303
650	564	302
651	565	301
652	566	301
653	567	300
654	568	299
655	569	298
656	570	297
657	571	297
658	572	296
659	573	295
660	574	294
661	575	293
662	576	292
663	577	292
664	578	291
665	579	290
666	580	289
667	580	288
668	581	287
669	582	287
670	583	286
671	584	285
672	585	284
673	586	283
674	586	282
675	587	281
676	588	280
677	589	280
678	590	279
679	591	278
680	592	277
681	593	276
682	594	275
683	595	274
684	595	274
685	596	273
686	597	272
687	598	271
688	599	270
689	600	269
690	601	269
691	602	268
692	603	267
693	604	266
694	605	265
695	606	264
696	607	264
697	608	263
698	609	262
699	610	261
700	610	260
701	611	259
702	612	258
703	613	258
704	614	257
705	615	256
706	616	255
707	617	254
708	619	254
709	620	253
710	621	252
711	622	251
712	623	251
713	624	250
714	625	249
715	626	248
716	627	247
717	628	246
718	629	245
719	630	245
720	631	244
721	632	243
722	633	242
723	634	241
724	635	240
725	636	240
726	636	239
727	637	238
728	638	237
729	639	236
730	640	235
731	641	234
732	642	233
733	643	233
734	644	232
735	645	231
736	646	230
737	647	229
738	648	228
739	648	227
740	649	227
741	650	226
742	651	225
743	652	224
744	653	223
745	654	222
746	655	221
747	656	221
748	657	220
749	658	219
750	659	218
751	660	217
752	660	216
753	661	215
754	662	215
755	663	214
756	664	213
757	665	212
758	666	211
759	666	210
760	667	209
761	668	208
762	669	207
763	670	207
764	671	206
765	671	205
766	672	204
767	673	203
768	674	202
769	675	201
770	676	200
771	677	200
772	678	199
773	678	198
774	679	197
775	681	196
776	682	195
777	682	194
778	683	193
779	684	193
780	685	192
781	685	191
782	686	190
783	687	189
784	688	188
785	689	187
786	690	186
787	690	185
788	691	184
789	692	184
790	693	183
791	694	182
792	694	181
793	695	180
794	696	179
795	697	178
796	698	177
797	698	176
798	699	176
799	700	175
800	701	174
801	702	173
802	702	172
803	703	171
804	704	170
805	705	169
806	706	168
807	706	167
808	707	167
809	708	166
810	709	165
811	710	164
812	710	163
813	712	162
814	712	161
815	713	160
816	714	160
817	715	159
818	715	158
819	716	157
820	717	156
821	718	155
822	719	154
823	719	153
824	720	152
825	721	151
826	722	151
827	723	150
828	723	149
829	724	148
830	725	147
831	726	146
832	727	145
833	728	144
834	728	144
835	729	143
836	730	142
837	731	141
838	732	140
839	733	139
840	734	138
841	735	137
842	735	137
843	736	136
844	737	135
845	738	134
846	739	133
847	740	132
848	741	131
849	741	130
850	742	130
851	743	129
852	744	128
853	745	127
854	745	126
855	746	125
856	747	124
857	748	123
858	749	122
859	749	122
860	750	121
861	751	120
862	752	119
863	753	118
864	753	117
865	754	116
866	755	115
867	756	115
868	757	114
869	758	113
870	759	112
871	759	111
872	760	110
873	761	109
874	762	108
875	763	108
876	764	107
877	764	106
878	765	105
879	766	104
880	766	103
881	767	102
882	768	101
883	769	100
884	770	100
885	771	99
886	771	98
887	772	97
888	773	96
889	774	95
890	775	94
891	776	94
892	777	93
893	778	92
894	778	91
895	779	90
896	780	89
897	781	88
898	782	87
899	782	86
900	783	86
901	784	85
902	785	84
903	785	83
904	786	82
905	787	81
906	788	80
907	789	79
908	789	79
909	790	78
910	791	77
911	792	76
912	793	75
913	793	74
914	794	73
915	795	72
916	796	72
917	796	71
918	797	70
919	798	69
920	799	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	805	61
929	806	60
930	807	59
931	808	58
932	808	58
933	809	57
934	810	56
935	811	55
936	812	54
937	812	53
938	813	52
939	814	51
940	815	51
941	816	50
942	816	49
943	817	48
944	818	47
945	819	46
946	820	45
947	820	45
948	821	44
949	822	43
950	823	42
951	824	41
952	825	40
953	825	39
954	826	38
955	827	38
956	828	37
957	828	36
958	829	35
959	830	34
960	831	33
961	832	32
962	832	32
963	833	31
964	834	30
965	835	29
966	835	28
967	836	27
968	837	26
969	838	25
970	839	25
971	840	24
972	840	23
973	841	22
974	842	21
975	843	20
976	844	19
977	844	19
978	845	18
979	846	17
980	847	16
981	847	15
982	848	14
983	849	13
984	850	12
985	851	12
986	851	11
987	852	10
988	853	9
989	853	8
990	854	7
991	855	6
992	856	6
993	857	5
994	858	4
995	859	3
996	859	2
997	860	1
998	861	0
999	862	0
